datagroup,content
383,"주행성능은 펀카 시선으론 100점,
편안한걸 원한다면 50점.
가격은 크기, 성능에 비해 비싸지만, 그보다 더 값진 갬성을 얻을 수 있다. 
거주성은 성인기준 2인승이고, 뒷좌석은 2차 성장이 안 끝난  초딩까진 충분하다.
품질은 그냥저냥.. 평범하지만, 잡소리는 좀 들리며, 100이상 고속주행시 5도어 한정 뒷좌석에서 풍절음이 들린다.
디자인은 100점만점 111점
연비는 S 기준 시내 90% 주행시 9~9.5 나옴.
미니는 대체 할 차가 없다. 후회없는 선택."
383,"재미있는 드라이빙을 제공하는 차라고 생각합니다.
운전석과 조수석은 공간이 그나마 여유가 있습니다만 뒷좌석은 좀…"
383,디자인 체감 연비 품질 주행 성능이 매우 뛰어나지만 승차감이 나쁘고 차 내부가 좁다는 점이 단점
383,차 시승감이 딱딱해서 부모님 모시고 다니기엔 죄송스러울 정도이지만 혼자 타고 다니기엔 너무나 쾌적하고 빠릿빠릿한 움직임과 코너링을 돌때 아무 흔들림없이 잡아주는 느낌은 CF 나오는 그대로입니다. 그리고 이 모든 단점을 커버할 정도로 너무나 예쁘고 귀엽습니다!! 그래서 하차감이라고 하죠? 너무나 흐뭇하고 자랑스럽습니다~~~
383,"4년 가까이 타면서 너무 만족하고 있습니다.
약간의 좁음은 감안하면 100프로 만족합니다."
383,"외부 내부 디자인 너무 좋음
차도 단단하고 아직 고장 한번도 안남
내부는 크지 않기도 하고 개인적으론 여자가 잘 어울림"
383,운전시야 좁고 단단함. 디자인과 주행성은 뛰어남. 연비가 좋지 않음.
383,예뻐요... 소형차 중에서는 최고라고 생각합니다. 주차하기도 편하고 승차감은 장거리 자주 운전하는가 아니면 괜찮다고 생각해요.
383,개성 있고 연비 좋은.. 작지만 뒷자리 폴딩으로 나름 실용성도 있는 좋은 차.
383,"아주만족합니다 
가성비가 좋네요..
저렴한 가격에 멋진디자인과 훌륭한 성능입니다"
383,펀카로는 좋아요.. 4인가족 가장이 몰기엔 가족들의 불평을 감수해야 하는데 수명단축의 지름길입니다. 부부나 애인과 단둘이 타기엔 굿!
383,연비도 좋고 안전하고 흘들림없어서 아주 좋아요. 모양도 아주 많이 마음에 들어요.~~^^
383,직접 타보면 체감을 느끼실수 있습니다.
383,차가 작고 운전이 재밌습니다. 공간감도 생각 이상으로 괜찮습니다. 그러나 전체적인 마감 품질이 떨어집니다.
383,"s모델은 달리는걸 좋아하시는 분들이 사셔야하는 차.
미니의 아이덴디티가 달리는 차였던 만큼 편안함과 디자인보다는 고카트같은 주행재미를 바라보고 사셔야 만족이 크실것 같습니다.
그린,노말,스포츠모드마다 운전자에게 오는 피드백과 미니특유의 주행움직임은 성능을 떠나서 정말 재미있는 장난감을 가지고 노는 즐거움을 줍니다.

디자인은 너무나 주관적인 것이라서 개인의 취향에 따라 해석하시면 됩니다.
다만 미니만의 다듬어진 개성강한 디자인언어(내외부 곳곳에 배치된 원모양의 디자인)을 찾는 재미와 디자인 해리티지가 주는 만족감이 선택에 큰 영향을 줬습니다.
내장제가 대쉬보드나 도어트림에는 딱딱한 플라스틱이 아닌 조금 더 좋은 소재가 쓰인 것이 만족스럽습니다.

국산차 제조사에 비해 옵션이 턱없이 부족한 것은 명백한 사실이며 차의 기본적인 옵션만 있으면 되는 사람에게는 크게 불편함은 없습니다.
다만 주행보조장치 (차간거리조절 크루즈, 전방센서, 측면센서등등)의 부재는 아쉬운 부분입니다 ."
383,작지만 이쁜감성 남성들보다 여성들이 좋아할만한 디자인으로 수십년이 지나도 질리지 않는 전세계  유일무이한 최고의 차량입니다
383,미니 클럽맨  미니s 타다가  jcw로 바꿨는데 제일 재미있는 차량같음 운전하기에 재밌는 차량
383,꾸미기좋아하시는분들에게추천 합니다. 이것저것 하다보면 탕진할수있으니 주의하세요
383,"fun한 주행성능, 디자인, 연비는 최고이나

잔고장이 많고 다소 딱딱한 승차감은 호불호가 있을 듯"
383,"일단 넘 아기자기하고 넘 귀여워서 탈때 힐링되고, 귀여운 외모에 비해 차는 굉장히 단단하고 튼튼해요ㅡ 옵션은 많이 없지만 
탈수록 매력적인 차에요 ㅎ 만족해요 ㅎ ㅎ"
383,드라이빙 성능 다좋습니다. 너무재미있는 주행을 하지요. 다만 허리는 좀 아픕니다. 엉덩이 단단해져요~ 디자인 너무 좋죠. 편의 사양이 많이 없는게 단점. 너무 좁은게단점. 연비는 달리면 많이 않좋구 일반적으로 다니면 좋은편입니다.
383,귀여운 외모와 탄탄한 주행감 만족
383,"타는 재미가 있어요 좋와요ᆢ!
벤츠타다가 이동을 줄여서 차를바꿨더니 선택이 좋왔어요"
383,"주차하기좋고디자인 이뻐서 맘에들어요
운전하기도 편하고나혼자만의드라이빙~^^"
383,"차는 성능도 좋고 딱히 불만 없으나 길에서 무시당함. 여자차라고 만만하게 보는 경향이 확실히 있음. 잘 안끼워주고 막 끼어들고 쫓아오면서 클락션 울리거나 옆에 대고 창문 내리고 째려보는 인간 한번씩 있었음. 무사고로 10년 넘게 벤츠 씨클, 이틀 타던 동안에는 한번도 없던 일임.
결국 2년 만에 되팔려고 내놨고 다시 벤츠 샀음."
383,"JCW는 합리적인 가격으로 만나는 고성능 모델입니다. 
펀카중에 펀카가 아닐듯 싶네요."
383,"옵션보고 사는차는 아님
감성으로 타는차 높지 않은 마력이지만 사이즈에 비해 힘은 충분함"
383,타기전에는 그냥 귀여운 차인줄 알지만 운전해보면 평가가 달라질거다.  정말 잘 달리는 멋진 차다.  와이프가 운전 하기 아까울정도다.
383,쿨시트나 핸따 서라운드뷰와 같은 기본적인 옵션들이 미니자체에는 없어서 아쉬운거 말고는 가격대비 만족도는 매우 높습니다
383,우후후우우누우우구구구ㅜ구구ㅜ구구구ㅜㄱ굿굿굿굿굿굿구숙수수수수ㅜ수수구ㅜ구구구ㅜㅜ구국구ㅜㄱㅅ베리굿
383,"갬성, 작은 차체의 날렵함, 고카트 주행감의 펀카, 3도어의 완벽한 비율.. 그 외 나머지는 눈물,을 머금고 감안할 수 있다면 최고의 차.. 아니 세컨카"
383,"미니쿠퍼 다음차도 미니쿠퍼 확정!!!연비....가속력.....최고입니다
하지만 솔직히 승차감은 ㅎㅎㅎㅎ"
383,미니쿠퍼는 실용성과 편의성을 원하는 사람이 타는 차가 아니다 그저 미니는 미니일뿐… 미니 빅러브!
383,"가격에 비해 옵션은 상당히 부족함(동급,동가격 국산차 대비)
그러나 귀여운 인테리어로 모든 것을 상쇄
펀 드라이빙. 운전석 외에 좌석에선 승차감 좋지 않은듯"
383,신형 쿠퍼S 수동 직수입으로 새차 출고했다가 업글을 위해 판매했지만 아직도 후회하는 차량임 계속 데일리로 탈껄... 먼저 주행 성능은 BMW의 DNA가 녹아있기때문에 쪽득하고 묵직한 하체 칼같은 핸들링 차량 출력에 맞는 셋팅등 아주 밸런스 있는 차량임 다만 국내 신차 가격으로 보면 고급 소형차 개념으로 봐야하기 때문에 일반인들 눈에는 많이 비싸보일 수 있음 거주성 소형차 한계가 있지만 혼자 데일리로 쓰기엔 충분하지 않나 싶음 마트 주차하기 편하고 폴딩하면 마트짐 정도는 공간 남아돌지 외장 도장도 벰베답게 엄청 깊고 단단한 페인트느낌이고 실내 소재가 아쉽지만 잡소리등 품질로 깔 부분은 없음 디자인 1세대에 비해 크고 대중화 됐지만 여전히 작고 귀엽고 예쁨ㅋ 친구들도 처음에나 뭐 이런차를 삿냐 했지만 볼매라고 함 연비 역시 40리터 기준 600키로씩은 탔던거로 기억 트립도 13~14정도로 매우 훌륭
383,우선 차가 너무 낮아서 처음엔 깜짝 놀랐어요 신호대기 맨 앞에 서있으면 신호 안보일정도..? 저는 키큰 여자이구요 ㅎㅎ 승차감이 좋진 않지만 조용하고 빠르고 작지만 묵직해요 여자 혼자 타기 넘 좋은차 강추해요 저는 혼자 타는 동안은 계속 탈 것 같아요
383,"출장가는 일이많아 다양한 회사관차를 이용하는데 어떤 차를타도 제 미니쿠퍼보다 편합니다....
단점 : 1. 스티어링오일이 없이 전기식으로 작동되어 핸들링이 그 어떤차보다 제일 빡빡함(이것때문에 여성운전자들이 많이 판다고 들음) 처음 탔을때 핸들 고장났나 싶었음
2. 이 작은 차를 중형으로 만들라다보니 매우 무거움. 운전을 하면 차가 묵직하다는 느낌을 받는 차들이 있는데 이차는 그냥 무거움
3. 정~~~말 많은 잔고장 수리... BMW에서 가성비면으로 만든 차인만큼 부품 내구성도 약하고 잔고장이 많은데 외제차라 수리 한번 들어가면 돈이 어마무시하게 깨짐(제일 큰 단점)
4. 서스펜션이 있는건가 싶을 정도로 안좋은 승차감 : 기본시트도 불편하고 승차감이 스파크보다 안좋음
장점 : 1. 단점을 모두 씹어먹을 만큼 이쁨... 5년을 탔지만 아직도 볼때마다 이쁩니다ㅋㅋㅋ
2. 디젤버전은 연비가 정말 좋다(경차 저리가라 싶을정도)
아무리생각해도 장점은 두개가 끝이네요 ㅜㅜ"
383,"디자인 예쁘고 이름처럼 미니합니다 일단 5도어 정도 되고보니 그나마 다리펴고 앉을 수 있고 5인승까지 탈 수 있으며 
2019년 10월식 기기패드도 너무 장난감스럽지 않게 달라졌고 생각보다 앞과 옆 모두 편하게 사용합니다
다만 역시 트렁크가 조금 문제이긴 하네요
그전에는 안쓰던 트렁크가 운동하고 다니면서 뭔가 약간 부족한 점에 아쉬움이 남습니다 
주유는 가득 넣으면 580-90정도 이 정도면 티볼리 탔을때 이틀하고 반 정도 탔는데 
현재 매일 타면서 원거리 한 4.5일  탑니다
연비 괜찮다는 말이죠 
작은차에 비해 비싼건 사실 이지만 주차하기 편하고 
세차하고 관리하기 괜찮고 혼자 타고 일하면서 운동하고 
물건넣고 이정도면 충분히 만족합니다"
383,"소형카의 로망이지만 가성비는 똥망....
국산차 중형 세단 풀옵급 가격에 빠진 옵션이 너무 많아서 그저 갬성으로만 포장 가능한 미니카.
하지만 땡그런 얼굴을 보면 수동 시트마저도 용서하고 마는 겸둥이 내 차!"
553,말 그대로 최고의 차. 앞으로 전기차로 바뀐다면 내연차의 마지막 단계...
579,감가가 많이되서 4-5년된 중고 가성비 좋습니다. 가죽은 아주고급 스럽고 마감은 그저그렇네요.  연비는 최악 입니다.
579,"타면  탈수록  푹빠지는 차 
부속품   비용   후덜덜.
정말  매력  넘치는  차
재구매는   글쎄  …"
579,"오래된 똥차 말고 신차로 콰트로 포르테 타보시면
독3 차량 모두 타 보았지만 차량 만족도 상당히 좋습니다."
579,"배기와 주행성능은 최고입니다.
연비 생각하며 탈 차는 아니니 연비는 침묵하겠습니다 .
승하차시 디자인에서 느껴지는 만족감은 최곱니다.
한번쯤은 꼭 타볼만한 차임이 분명해요"
579,"멋진 디자인, 멋진 가죽 품질

좋은 기능과 품질, 적당한 가격을 가진 가방은 많지만 사람들이 루이비통, 샤넬과 같은 명품을 사고싶은
이유와도 같은 단순 스펙상 비교로 타는 차가 아닌 '가지고 싶은 차'의 전형적인 예"
579,"차량 외관은 이쁘나 잔고장이 많고 고장시 부품이 너무비쌈니다 

주행시 노면을 많이타 주의가 필요합니다"
579,"매력적이고 섹시한 차량
소유해보지 못한 자들만 헐뜻는
이테리 슈퍼카들의 감성"
579,"당연히 있을 옵션은 없는데 생각지도 못한 옵션은 있음 ( 뒷좌석 커튼은 있는데 왜 오토브레이크가 없냐 HUD는 왜없냐 )
디자인,  가죽 끝. 배기음은 5세대에 비해 매우 매우 아쉬움.
인생에 딱 한번은 타볼 수 도 있을 차. 하지만 절대 추천하지 않음.
당연한 옵션에 대한 간절한 고마움을 느낄 수 있음."
579,"캐딜락 cts 타다가 업글했는데...
캐딜락도 실내 편의가 그렇게 좋지 않았어서인지 그놈이 그놈같다..
가속력, 제냐 가죽시트, 하차감, 배기음으로 압살.
밤에 단지에서 시동걸었다가 종종 시끄럽다고 민원들어옴.. 냉간 중에 첫시동 시 무척 우렁차다.."
579,좋아요 아주 좋아요 비싸서 그렇지 부품가격좀 내렸으면 좋겠네요. 내구성도 올렸으면 좋겠어요
579,"옵션이 많이 떨어지고, s클래스 타다가 넘어와서 편안함은 부족하나 전반적으로 탈만함"
579,자기만족으로 타는차 연비  유지비는 최악~~그래도 배기음과 하차감 하나는 최고 !!!
579,존재감 확실히 보여주는 감성과 느낌이 있는 정말 마음에 드는 드림카^^~.
579,스포티한 주행과 편안한 승차감 두마리 토끼를 다 잡은 플래그쉽 세단. 편의 장비가 있을건 다 있지만 조작성이 편리하지는 않음. 실내 명품가죽가방 냄새와 가죽의 품질 등이 모든 단점을 잊게 만듬.
579,연비와 부품가격 빼면 희소성과 함께 충분한 메리트가 있습니다. 디젤차량 평균 9~10km 주행가능. 휘발유(고급유) 차량의 경우 5~6km정도 주행가능.
